txn_id,from_account,to_account,amount,currency,timestamp,channel,latitude,longitude,txn_type,narration,flagged
TXN001048,ACC014,ACC006,46075.05,INR,2024-01-16 02:45:00,UPI,19.076752,72.885821,EMI,Monthly Payment,FALSE
TXN001003,ACC006,ACC004,88038.79,INR,2024-01-16 09:05:00,UPI,18.482742,73.860714,Fund_Transfer,Invoice,FALSE
TXN001004,ACC006,ACC002,283621.5,INR,2024-01-16 11:46:00,RTGS,23.031842,72.508371,Fund_Transfer,Payment,FALSE
TXN001005,ACC006,ACC019,320241.29,INR,2024-01-16 13:18:00,UPI,26.940617,81.001227,Fund_Transfer,Settlement,FALSE
TXN001006,ACC006,ACC003,146414.73,INR,2024-01-16 15:02:00,UPI,26.9346,81.025165,Fund_Transfer,Payment,FALSE
TXN001007,ACC006,ACC009,214156.17,INR,2024-01-16 17:55:00,RTGS,28.72368,77.186875,Fund_Transfer,Invoice,FALSE
TXN001000,ACC001,ACC002,495000,INR,2024-01-16 19:00:00,NEFT,19.060882,72.877507,Fund_Transfer,Business Settlement,FALSE
TXN001008,ACC006,ACC007,138230.63,INR,2024-01-16 19:23:00,UPI,17.302699,78.425897,Fund_Transfer,Payment,FALSE
TXN001001,ACC002,ACC003,487500,INR,2024-01-16 20:30:00,NEFT,28.685476,77.118873,Fund_Transfer,Business Settlement,FALSE
TXN001009,ACC006,ACC007,153940.86,INR,2024-01-16 21:34:00,RTGS,26.358945,80.296966,Fund_Transfer,Advance,FALSE
TXN001039,ACC015,ACC017,60755,INR,2024-01-16 21:55:00,NEFT,13.098402,80.272274,Fund_Transfer,Purchase,FALSE
TXN001002,ACC003,ACC001,479250,INR,2024-01-16 22:00:00,NEFT,13.073051,80.277201,Fund_Transfer,Business Settlement,FALSE
TXN001010,ACC006,ACC010,292842.64,INR,2024-01-16 23:40:00,UPI,26.427635,80.28617,Fund_Transfer,Payment,FALSE
TXN001047,ACC019,ACC007,140055.65,INR,2024-01-17 22:08:00,NEFT,12.989316,77.587528,Fund_Transfer,Loan EMI,FALSE
TXN001054,ACC014,ACC020,19989.38,INR,2024-01-18 20:27:00,IMPS,19.058059,72.868846,Bill_Payment,Monthly Payment,FALSE
TXN001034,ACC020,ACC019,117908.29,INR,2024-01-20 01:15:00,IMPS,22.561752,88.346979,Fund_Transfer,Monthly Payment,FALSE
TXN001042,ACC011,ACC002,137988.68,INR,2024-01-20 01:32:00,UPI,26.835817,80.943284,Fund_Transfer,Monthly Payment,FALSE
TXN001050,ACC014,ACC010,52089.16,INR,2024-01-20 21:45:00,UPI,19.094498,72.867771,EMI,Loan EMI,FALSE
TXN001061,ACC011,ACC004,109553.21,INR,2024-01-21 00:22:00,IMPS,26.852041,80.947631,Bill_Payment,Monthly Payment,FALSE
TXN001052,ACC014,ACC005,111443.41,INR,2024-01-21 22:10:00,UPI,19.067394,72.859175,EMI,Purchase,FALSE
TXN001055,ACC014,ACC007,16316.25,INR,2024-01-22 21:42:00,UPI,19.092331,72.867282,Bill_Payment,Utility Bill,FALSE
TXN001068,ACC014,ACC018,122945.1,INR,2024-01-22 23:05:00,NEFT,19.083638,72.873169,EMI,Loan EMI,FALSE
TXN001045,ACC014,ACC007,40576.56,INR,2024-01-22 23:15:00,NEFT,19.072696,72.866584,EMI,Loan EMI,FALSE
TXN001064,ACC019,ACC010,60957.66,INR,2024-01-23 00:20:00,IMPS,12.953231,77.598236,EMI,Utility Bill,FALSE
TXN001065,ACC013,ACC015,112472.05,INR,2024-01-23 00:43:00,NEFT,28.711203,77.083164,EMI,Loan EMI,FALSE
TXN001031,ACC005,ACC017,750000,INR,2024-01-24 18:00:00,RTGS,18.501836,73.857557,Fund_Transfer,Advisory Fee,TRUE
TXN001036,ACC011,ACC014,129389.21,INR,2024-01-24 23:51:00,NEFT,26.863888,80.958525,Fund_Transfer,Utility Bill,FALSE
TXN001056,ACC013,ACC006,62431.87,INR,2024-01-26 20:56:00,NEFT,28.689896,77.102078,EMI,Loan EMI,FALSE
TXN001066,ACC015,ACC019,43750.14,INR,2024-01-27 18:19:00,IMPS,13.083184,80.25976,EMI,Loan EMI,FALSE
TXN001058,ACC013,ACC007,46473.44,INR,2024-01-28 01:22:00,NEFT,28.710985,77.112965,Fund_Transfer,Monthly Payment,FALSE
TXN001043,ACC019,ACC003,89660.23,INR,2024-01-28 20:04:00,UPI,12.984321,77.609029,Fund_Transfer,Purchase,FALSE
TXN001071,ACC013,ACC001,64346.78,INR,2024-01-29 19:49:00,NEFT,28.721088,77.117594,EMI,Purchase,FALSE
TXN001070,ACC015,ACC014,104756.78,INR,2024-01-29 21:45:00,IMPS,13.076343,80.255239,Bill_Payment,Utility Bill,FALSE
TXN001046,ACC015,ACC011,69284.54,INR,2024-01-30 19:00:00,UPI,13.067495,80.264205,Fund_Transfer,Monthly Payment,FALSE
